
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (20) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (21) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (22) of matrix 'A'.
MOSEK warning 710: #16 (nearly) zero elements are specified in sparse col '' (23) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #6 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #12 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #11 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #10 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #6 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1268            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 400             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 3.74
Presolved problem: 793 variables, 467 constraints, 13197 non-zeros
Presolved problem: 0 general integer, 391 binary, 402 continuous
Clique table size: 357
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   4.8448525528e+01     NA          5.2   
Cut generation started.
0        2        0        0        NA                   4.8448525528e+01     NA          9.7   
Cut generation terminated. Time = 1.20
15       17       14       3        NA                   4.8706783705e+01     NA          14.1  
42       40       33       3        NA                   4.9068947599e+01     NA          15.9  
68       64       51       3        NA                   4.9374325079e+01     NA          17.1  
107      98       78       3        NA                   4.9852393864e+01     NA          18.7  
164      150      123      3        NA                   5.0847527003e+01     NA          21.5  
215      201      166      3        NA                   5.0847527003e+01     NA          23.1  
331      314      264      9        NA                   5.5704644639e+01     NA          24.9  
547      497      414      12       NA                   5.5769912546e+01     NA          27.1  
907      825      666      15       NA                   5.5788399173e+01     NA          30.9  
1555     1349     936      21       NA                   5.5788399173e+01     NA          37.2  
2491     2075     1250     13       2.0684036521e+02     5.5788399173e+01     73.03       43.4  
3715     3184     2000     18       2.0684036521e+02     5.5836089865e+01     73.01       54.6  
5659     4988     3256     22       2.0684036521e+02     5.5958653137e+01     72.95       69.5  
7804     7083     4733     28       2.0684036521e+02     5.6005634622e+01     72.92       86.0  
9988     9173     6249     46       2.0684036521e+02     5.6063567490e+01     72.90       101.1 
12157    11260    7720     35       2.0684036521e+02     5.6352438591e+01     72.76       117.6 
14342    13340    8971     37       2.0684036521e+02     5.6365494576e+01     72.75       132.0 
16505    15417    10440    47       2.0684036521e+02     5.7688114143e+01     72.11       147.5 
18739    17495    11872    48       2.0684036521e+02     5.8300381499e+01     71.81       162.1 
20893    19577    13278    49       2.0684036521e+02     5.8910889350e+01     71.52       176.9 
23083    21661    14582    87       2.0684036521e+02     5.9010443058e+01     71.47       191.9 
25263    23753    16008    67       2.0684036521e+02     5.9116705384e+01     71.42       208.7 
27440    25838    17331    21       2.0684036521e+02     5.9116705384e+01     71.42       223.3 
29666    27925    18653    30       2.0684036521e+02     6.4481297091e+01     68.83       239.8 
31922    30009    20043    56       2.0684036521e+02     6.4916069942e+01     68.62       252.4 
34191    32092    21408    37       2.0684036521e+02     6.6337277629e+01     67.93       270.6 
36422    34175    22745    56       2.0684036521e+02     6.6623241019e+01     67.79       282.3 
38717    36265    24104    71       2.0684036521e+02     6.6799232040e+01     67.70       299.7 
40892    38288    25473    121      2.0684036521e+02     6.6799232040e+01     67.70       312.5 
43156    40376    26843    80       2.0684036521e+02     6.6825672287e+01     67.69       329.6 
45389    42466    28302    80       2.0684036521e+02     6.6942864340e+01     67.64       340.3 
47612    44557    29719    29       2.0684036521e+02     6.7815518604e+01     67.21       357.8 
49902    46644    31133    31       2.0684036521e+02     6.7913994008e+01     67.17       369.9 
52167    48738    32642    67       2.0684036521e+02     6.8146812942e+01     67.05       385.1 
54380    50828    34057    91       2.0684036521e+02     6.8340689186e+01     66.96       398.6 
56658    52925    35581    94       2.0684036521e+02     6.8453753358e+01     66.91       413.4 
58964    55021    37005    72       2.0684036521e+02     6.8811545138e+01     66.73       427.6 
61280    57115    38409    70       2.0684036521e+02     6.9137151423e+01     66.57       442.0 
63618    59213    39841    56       2.0684036521e+02     6.9159186242e+01     66.56       456.1 
65951    61297    41182    22       2.0684036521e+02     6.9507522461e+01     66.40       471.7 
68291    63393    42630    59       2.0684036521e+02     6.9813136302e+01     66.25       487.9 
70613    65490    43994    60       2.0684036521e+02     7.0007699233e+01     66.15       502.1 
72963    67583    45382    17       2.0684036521e+02     7.0166233997e+01     66.08       518.0 
75313    69675    46776    32       2.0684036521e+02     7.0288503481e+01     66.02       531.3 
77652    71765    48149    51       2.0684036521e+02     7.0541033207e+01     65.90       546.7 
79954    73855    49595    47       2.0684036521e+02     7.0860272687e+01     65.74       561.8 
82222    75886    50951    41       2.0684036521e+02     7.1142707803e+01     65.61       577.6 
84588    77982    52345    95       2.0684036521e+02     7.1185429975e+01     65.58       592.8 
86885    80080    53754    48       2.0684036521e+02     7.1426725584e+01     65.47       608.4 
89234    82178    55201    31       2.0684036521e+02     7.1607066500e+01     65.38       623.2 
91576    84282    56533    104      2.0684036521e+02     7.1632185078e+01     65.37       638.0 
93903    86386    57990    47       2.0684036521e+02     7.1744241154e+01     65.31       651.8 
96276    88485    59359    45       2.0684036521e+02     7.1797895823e+01     65.29       667.2 
98645    90582    60794    33       2.0684036521e+02     7.1936241020e+01     65.22       681.4 
100988   92675    62245    59       2.0684036521e+02     7.2038608036e+01     65.17       697.1 
103365   94776    63640    92       2.0684036521e+02     7.2167830970e+01     65.11       711.9 
105685   96881    64978    33       2.0684036521e+02     7.2307370661e+01     65.04       725.5 
107999   98981    66366    81       2.0684036521e+02     7.2355231632e+01     65.02       737.2 
110331   101074   67744    77       2.0684036521e+02     7.2545170103e+01     64.93       749.2 
112639   103173   69124    80       2.0684036521e+02     7.2586196543e+01     64.91       761.1 
114950   105274   70509    64       2.0684036521e+02     7.2733777540e+01     64.84       773.5 
117273   107373   71938    49       2.0684036521e+02     7.2803134916e+01     64.80       785.5 
119561   109471   73244    42       2.0684036521e+02     7.2803134916e+01     64.80       798.8 
121900   111569   74593    51       2.0684036521e+02     7.2936231634e+01     64.74       813.3 
124138   113621   75917    66       2.0684036521e+02     7.2999836341e+01     64.71       829.0 
126425   115728   77380    71       2.0684036521e+02     7.3096754538e+01     64.66       842.7 
128776   117825   78717    60       2.0684036521e+02     7.3141699873e+01     64.64       859.0 
131078   119931   80121    66       2.0684036521e+02     7.3194965693e+01     64.61       873.3 
133413   122032   81514    71       2.0684036521e+02     7.3291920501e+01     64.57       890.6 
135722   124128   82917    31       2.0684036521e+02     7.3332564401e+01     64.55       905.9 
138035   126239   84300    71       2.0684036521e+02     7.3438399932e+01     64.50       923.9 
140378   128339   85651    105      2.0684036521e+02     7.3471398247e+01     64.48       938.2 
142702   130442   87021    75       2.0684036521e+02     7.3507118391e+01     64.46       953.8 
145010   132547   88477    55       2.0684036521e+02     7.3562161498e+01     64.44       969.7 
147247   134648   89924    65       2.0684036521e+02     7.3654293078e+01     64.39       985.6 
149533   136751   91340    81       2.0684036521e+02     7.3680451543e+01     64.38       1002.9
151858   138846   92647    58       2.0684036521e+02     7.3743706484e+01     64.35       1017.0
154137   140953   94116    64       2.0684036521e+02     7.3791508080e+01     64.32       1034.7
156450   143068   95523    84       2.0684036521e+02     7.3803276060e+01     64.32       1049.8
158750   145164   96879    83       2.0684036521e+02     7.3861443858e+01     64.29       1067.4
161014   147210   98153    28       2.0684036521e+02     7.3915281807e+01     64.26       1083.5
163325   149314   99564    76       2.0684036521e+02     7.3980209292e+01     64.23       1099.7
165639   151404   100860   61       2.0684036521e+02     7.4003823679e+01     64.22       1116.8
167929   153503   102290   56       2.0684036521e+02     7.4037363968e+01     64.21       1131.9
170264   155607   103693   22       2.0684036521e+02     7.4132134061e+01     64.16       1150.2
172556   157705   105071   48       2.0684036521e+02     7.4151723450e+01     64.15       1167.0
174851   159804   106432   56       2.0684036521e+02     7.4216060623e+01     64.12       1184.8
177137   161905   107866   67       2.0684036521e+02     7.4266616947e+01     64.09       1198.4
179482   163996   109191   29       2.0684036521e+02     7.4285149033e+01     64.09       1217.2
181735   166102   110630   18       2.0684036521e+02     7.4353105793e+01     64.05       1229.8
184049   168201   112016   53       2.0684036521e+02     7.4384788682e+01     64.04       1247.5
186369   170307   113418   23       2.0684036521e+02     7.4448643589e+01     64.01       1260.2
188641   172406   114864   58       2.0684036521e+02     7.4467427278e+01     64.00       1278.7
190903   174502   116206   52       2.0684036521e+02     7.4531787001e+01     63.97       1292.1
193197   176601   117560   40       2.0684036521e+02     7.4570012465e+01     63.95       1311.4
195501   178701   118996   55       2.0684036521e+02     7.4624466990e+01     63.92       1324.9
197780   180802   120389   43       2.0684036521e+02     7.4672021928e+01     63.90       1344.2
200016   182848   121785   37       2.0684036521e+02     7.4720414145e+01     63.88       1356.9
202334   184957   123215   56       2.0684036521e+02     7.4768758165e+01     63.85       1374.3
204627   187069   124632   74       2.0684036521e+02     7.4798044465e+01     63.84       1388.6
206962   189168   126011   40       2.0684036521e+02     7.4828562499e+01     63.82       1407.9
209246   191277   127421   23       2.0684036521e+02     7.4869588510e+01     63.80       1421.9
211543   193385   128846   42       2.0684036521e+02     7.4919297416e+01     63.78       1438.5
