
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #3 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #5 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #10 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #11 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 10.76
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 562
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   5.6970199745e+01     NA          12.6  
Cut generation started.
0        2        0        0        NA                   5.6970199745e+01     NA          20.1  
Cut generation terminated. Time = 2.87
12       15       11       3        NA                   5.7187804186e+01     NA          28.2  
42       45       41       5        NA                   5.7342200528e+01     NA          32.9  
82       85       75       6        NA                   5.7397491855e+01     NA          36.3  
150      149      131      6        NA                   5.7397491855e+01     NA          41.3  
212      205      177      6        NA                   5.7463541391e+01     NA          43.3  
348      271      171      7        NA                   5.7541949559e+01     NA          46.7  
492      383      243      9        NA                   5.7575966903e+01     NA          53.1  
708      571      387      10       NA                   5.7575966903e+01     NA          58.6  
1068     886      539      14       NA                   5.7790846606e+01     NA          69.5  
1572     1347     781      18       NA                   5.7790846606e+01     NA          78.3  
2292     2002     1017     17       NA                   5.7790846606e+01     NA          87.9  
3300     2881     1461     25       2.9141781237e+02     5.7790846606e+01     80.17       105.2 
4740     4258     2411     42       2.9141781237e+02     5.7916661951e+01     80.13       129.4 
6831     6305     3956     27       2.9141781237e+02     5.8232335605e+01     80.02       161.9 
8942     8356     5305     27       2.9141781237e+02     5.9120951105e+01     79.71       194.9 
11037    10410    6816     45       2.9141781237e+02     5.9476360219e+01     79.59       227.7 
13168    12469    8213     66       2.9141781237e+02     5.9604432737e+01     79.55       258.1 
15266    14521    9721     61       2.9109404794e+02     5.9604432737e+01     79.52       283.8 
17390    16569    11177    77       2.9109404794e+02     6.0282867998e+01     79.29       307.9 
19503    18628    12534    60       2.9109404794e+02     6.0641233505e+01     79.17       332.0 
21613    20689    13944    48       2.9109404794e+02     6.1551729807e+01     78.86       357.2 
23722    22758    15315    52       2.9109404794e+02     6.2095521366e+01     78.67       380.1 
25861    24816    16734    90       2.9109404794e+02     6.2935793118e+01     78.38       404.2 
27964    26868    18105    84       2.9109404794e+02     6.3935780340e+01     78.04       426.5 
30067    28928    19498    91       2.9109404794e+02     6.5382370746e+01     77.54       451.0 
32210    30984    20935    99       2.9109404794e+02     6.6223443788e+01     77.25       472.9 
34353    33045    22428    141      2.9109404794e+02     6.6223443788e+01     77.25       502.8 
36506    35109    23775    100      2.9109404794e+02     6.6223443788e+01     77.25       532.7 
38579    37109    25076    128      2.9109404794e+02     7.3328310596e+01     74.81       564.3 
40724    39165    26491    78       2.9109404794e+02     7.4579008729e+01     74.38       594.4 
42879    41231    27974    92       2.9109404794e+02     7.5212824080e+01     74.16       623.0 
45062    43292    29315    55       2.9109404794e+02     7.5435967270e+01     74.09       652.0 
47207    45338    30706    90       2.9109404794e+02     7.5695161393e+01     74.00       681.7 
49400    47398    32091    101      2.9092051912e+02     7.5873830695e+01     73.92       713.6 
51560    49451    33583    29       2.9092051912e+02     7.5887841285e+01     73.91       746.0 
53804    51518    34979    91       2.9092051912e+02     7.5887841285e+01     73.91       780.2 
