
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            25.54     215.390         0.100000E+52
          1+            1            54.91     215.390         0.100000E+52
          1+            1            83.07     215.390         0.100000E+52
          1             1            96.96     215.549         0.100000E+52
          2+            2           119.00     215.549         0.100000E+52
          2+            2           138.88     215.549         0.100000E+52
          2+            2           159.22     215.549         0.100000E+52
          2+            2           182.96     215.549         0.100000E+52
          3+            2           205.63     215.549         0.100000E+52
          3+            2           228.79     215.549         0.100000E+52
          3+            2           248.14     215.549         0.100000E+52
          3+            2           270.10     215.549         0.100000E+52
          4+            3           293.70     215.549         0.100000E+52
          4+            3           316.30     215.549         0.100000E+52
          4+            3           335.92     215.549         0.100000E+52
          4+            3           358.05     215.549         0.100000E+52
          5+            3           381.11     215.549         0.100000E+52
          5+            3           397.15     215.549         0.100000E+52
          5+            3           413.76     215.549         0.100000E+52
          5+            3           435.56     215.549         0.100000E+52
          5+            3           458.58     215.549         0.100000E+52
          6+            4           477.79     215.549         0.100000E+52
          6+            4           504.31     215.549         0.100000E+52
          6+            4           528.63     215.549         0.100000E+52
          6+            4           549.06     215.549         0.100000E+52
          7+            5           565.84     215.549         0.100000E+52
          7+            5           586.27     215.549         0.100000E+52
          7+            5           609.00     215.549         0.100000E+52
          7+            5           636.55     215.549         0.100000E+52
          7+            5           663.00     215.549         0.100000E+52
          8+            5           680.12     215.549         0.100000E+52
          8+            5           698.07     215.549         0.100000E+52
          8+            5           715.64     215.549         0.100000E+52
          8+            5           743.18     215.549         0.100000E+52
          9+            6           770.84     215.633         0.100000E+52
          9+            6           789.54     215.633         0.100000E+52
          9+            6           809.66     215.633         0.100000E+52
          9+            6           828.56     215.633         0.100000E+52
          9+            6           849.10     215.633         0.100000E+52
         10+            7           871.85     215.633         0.100000E+52
         10+            7           891.55     215.633         0.100000E+52
         10+            7           909.27     215.633         0.100000E+52
         10+            7           931.50     215.633         0.100000E+52
         11+            7           954.83     215.633         0.100000E+52
         11+            7           979.04     215.633         0.100000E+52
         11+            7           996.04     215.633         0.100000E+52
         11+            7          1016.58     215.633         0.100000E+52
         11+            7          1033.16     215.633         0.100000E+52
         12+            8          1051.06     215.776         0.100000E+52
         12+            8          1065.70     215.776         0.100000E+52
         12+            8          1081.24     215.776         0.100000E+52
         12+            8          1099.36     215.776         0.100000E+52
         12+            8          1118.18     215.776         0.100000E+52
         12+            8          1135.62     215.776         0.100000E+52
         13+            9          1152.56     215.776         0.100000E+52
         13+            9          1167.73     215.776         0.100000E+52
         13+            9          1182.94     215.776         0.100000E+52
         13+            9          1205.09     215.776         0.100000E+52
         13+            9          1221.23     215.776         0.100000E+52
         13+            9          1238.56     215.776         0.100000E+52
         14+           10          1252.87     215.776         0.100000E+52
         14+           10          1268.20     215.776         0.100000E+52
         14+           10          1283.27     215.776         0.100000E+52
         14+           10          1300.64     215.776         0.100000E+52
         14+           10          1320.03     215.776         0.100000E+52
         14+           10          1337.94     215.776         0.100000E+52
         15+           10          1357.00     215.776         0.100000E+52
         15+           10          1369.76     215.776         0.100000E+52
         15+           10          1385.61     215.776         0.100000E+52
         15+           10          1402.79     215.776         0.100000E+52
         15+           10          1422.01     215.776         0.100000E+52
         15+           10          1437.18     215.776         0.100000E+52
         16+           11          1450.70     215.791         0.100000E+52
         16+           11          1464.77     215.791         0.100000E+52
         16+           11          1483.17     215.791         0.100000E+52
         16+           11          1498.37     215.791         0.100000E+52
         16+           11          1514.30     215.791         0.100000E+52
         16+           11          1529.53     215.791         0.100000E+52
         16+           11          1545.88     215.791         0.100000E+52
         17+           11          1560.05     215.791         0.100000E+52
         17+           11          1580.12     215.791         0.100000E+52
         17+           11          1597.06     215.791         0.100000E+52
         17+           11          1613.05     215.791         0.100000E+52
         17+           11          1630.09     215.791         0.100000E+52
         18+           12          1645.71     215.793         0.100000E+52
         18+           12          1663.33     215.793         0.100000E+52
         18+           12          1678.42     215.793         0.100000E+52
         18+           12          1695.32     215.793         0.100000E+52
         18+           12          1711.96     215.793         0.100000E+52
         18+           12          1728.68     215.793         0.100000E+52
         19+           13          1746.47     215.793         0.100000E+52
         19+           13          1759.71     215.793         0.100000E+52
         19+           13          1777.65     215.793         0.100000E+52
         19+           13          1794.37     215.793         0.100000E+52
         19+           13          1811.16     215.793         0.100000E+52
         20+           13          1824.13     215.793         0.100000E+52
         20+           13          1839.18     215.793         0.100000E+52
         20+           13          1858.47     215.793         0.100000E+52
         20+           13          1874.17     215.793         0.100000E+52
         20+           13          1891.38     215.793         0.100000E+52
         20+           13          1907.42     215.793         0.100000E+52
         21+           14          1924.06     215.793         0.100000E+52
         21+           14          1940.50     215.793         0.100000E+52
         21+           14          1964.21     215.793         0.100000E+52
         21+           14          1982.14     215.793         0.100000E+52
         21+           14          1996.54     215.793         0.100000E+52
         21+           14          2013.35     215.793         0.100000E+52
         22+           15          2027.50     215.793         0.100000E+52
         22+           15          2038.78     215.793         0.100000E+52
         22+           15          2053.26     215.793         0.100000E+52
         22+           15          2065.58     215.793         0.100000E+52
         22+           15          2083.17     215.793         0.100000E+52
         22+           15          2095.51     215.793         0.100000E+52
         22+           15          2110.25     215.793         0.100000E+52
         23+           15          2121.88     215.793         0.100000E+52
         23+           15          2135.04     215.793         0.100000E+52
         23+           15          2146.94     215.793         0.100000E+52
         23+           15          2162.51     215.793         0.100000E+52
         23+           15          2178.66     215.793         0.100000E+52
         23+           15          2189.49     215.793         0.100000E+52
         24+           16          2204.78     215.802         0.100000E+52
         24+           16          2223.19     215.802         0.100000E+52
         24+           16          2236.38     215.802         0.100000E+52
         24+           16          2254.49     215.802         0.100000E+52
         24+           16          2266.16     215.802         0.100000E+52
         25+           17          2281.93     215.802         0.100000E+52
         25+           17          2294.18     215.802         0.100000E+52
         25+           17          2304.98     215.802         0.100000E+52
         25+           17          2323.26     215.802         0.100000E+52
         25+           17          2336.13     215.802         0.100000E+52
         25+           17          2348.41     215.802         0.100000E+52
         25+           17          2360.58     215.802         0.100000E+52
         25+           17          2374.89     215.802         0.100000E+52
         26+           18          2389.56     215.802         0.100000E+52
         26+           18          2401.59     215.802         0.100000E+52
         26+           18          2418.62     215.802         0.100000E+52
         26+           18          2431.84     215.802         0.100000E+52
         26+           18          2443.46     215.802         0.100000E+52
         26+           18          2455.87     215.802         0.100000E+52
         26+           18          2471.12     215.802         0.100000E+52
         27+           18          2481.98     215.802         0.100000E+52
         27+           18          2499.60     215.802         0.100000E+52
         27+           18          2515.27     215.802         0.100000E+52
         27+           18          2531.12     215.802         0.100000E+52
         27+           18          2544.77     215.802         0.100000E+52
         27+           18          2558.61     215.802         0.100000E+52
         27+           18          2568.82     215.802         0.100000E+52
         27+           18          2580.92     215.802         0.100000E+52
         29+           17          2595.62     215.841         0.100000E+52
         29+           17          2608.84     215.841         0.100000E+52
         29+           17          2622.64     215.841         0.100000E+52
         29+           17          2636.50     215.841         0.100000E+52
         29+           17          2652.58     215.841         0.100000E+52
         29+           17          2663.27     215.841         0.100000E+52
         29+           17          2674.16     215.841         0.100000E+52
         29+           17          2686.38     215.841         0.100000E+52
         30+           18          2697.75     215.841         0.100000E+52
         30+           18          2710.28     215.841         0.100000E+52
         30+           18          2725.09     215.841         0.100000E+52
